dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__criterion,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.06645283699035645,0.0025810740977991104,0.00890178680419922,0.0006968638499743145,gini,22,56,20,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 22), ('model__min_samples_leaf', 56), ('model__min_samples_split', 20)])",0.801,0.809,0.819,0.83,0.835,0.8188000000000001,0.012655433615645063,34
0,0.07221260070800781,0.003453765025247077,0.008243656158447266,0.001082037641701746,entropy,27,19,57,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 19), ('model__min_samples_split', 57)])",0.821,0.824,0.822,0.825,0.82,0.8224,0.0018547236990991425,27
0,0.10284395217895508,0.007273358732635133,0.008776664733886719,0.001033848225109888,gini,28,7,27,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 28), ('model__min_samples_leaf', 7), ('model__min_samples_split', 27)])",0.794,0.796,0.792,0.806,0.811,0.7998000000000001,0.007386474125047761,47
0,0.05609312057495117,0.003769849055908566,0.01124119758605957,0.0025407695356640513,entropy,6,36,49,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 6), ('model__min_samples_leaf', 36), ('model__min_samples_split', 49)])",0.823,0.825,0.823,0.821,0.828,0.8240000000000001,0.0023664319132398483,16
0,0.08243293762207031,0.007965232201354602,0.009537315368652344,0.002426907407040146,entropy,14,32,44,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 32), ('model__min_samples_split', 44)])",0.819,0.821,0.826,0.824,0.819,0.8218,0.0027856776554368266,31
0,0.10232501029968262,0.004249911091500632,0.00777130126953125,0.0001406196255969035,entropy,28,11,13,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 11), ('model__min_samples_split', 13)])",0.81,0.803,0.798,0.785,0.786,0.7964,0.009687104830649875,48
0,0.07792859077453614,0.0028050657973386953,0.008124208450317383,0.0008754904050285669,entropy,23,22,53,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 23), ('model__min_samples_leaf', 22), ('model__min_samples_split', 53)])",0.825,0.817,0.828,0.823,0.823,0.8231999999999999,0.003600000000000003,19
0,0.07778759002685547,0.007359672027051018,0.009499168395996094,0.0009773735267949875,entropy,28,30,51,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 30), ('model__min_samples_split', 51)])",0.826,0.821,0.829,0.824,0.818,0.8235999999999999,0.0038262252939418014,17
0,0.07008700370788574,0.003844094072882309,0.00972442626953125,0.002056599384168874,entropy,21,52,26,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 21), ('model__min_samples_leaf', 52), ('model__min_samples_split', 26)])",0.816,0.811,0.817,0.828,0.822,0.8187999999999999,0.005775811631277435,35
0,0.07175979614257813,0.00867325847685946,0.008638477325439453,0.0009678152325615494,gini,25,45,17,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 25), ('model__min_samples_leaf', 45), ('model__min_samples_split', 17)])",0.812,0.822,0.823,0.838,0.839,0.8268000000000001,0.010303397497912984,2
0,0.06416506767272949,0.003045615397578291,0.009076547622680665,0.0014520156348667844,gini,12,49,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 49), ('model__min_samples_split', 60)])",0.809,0.815,0.818,0.833,0.835,0.8220000000000001,0.010237187113655764,29
0,0.046331596374511716,0.002603546373963998,0.008907032012939454,0.0011360989722507633,gini,5,41,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 5), ('model__min_samples_leaf', 41), ('model__min_samples_split', 2)])",0.815,0.823,0.824,0.831,0.84,0.8266,0.008404760555780285,3
0,0.06194906234741211,0.0061868542336554295,0.009785223007202148,0.0037079746955338694,entropy,23,60,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 23), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.818,0.8,0.819,0.812,0.825,0.8148,0.00847112743381891,38
0,0.07381019592285157,0.001241417776089976,0.00784444808959961,0.00047335833884028954,gini,17,27,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 27), ('model__min_samples_split', 60)])",0.819,0.818,0.827,0.837,0.823,0.8248000000000001,0.006881860213634107,12
0,0.041375017166137694,0.0039363146624655605,0.008291006088256836,0.00039799872614982223,entropy,4,52,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 4), ('model__min_samples_leaf', 52), ('model__min_samples_split', 2)])",0.818,0.804,0.815,0.823,0.823,0.8166,0.007002856560004604,37
0,0.08927617073059083,0.005153915494831724,0.010281229019165039,0.0018970430712241554,entropy,12,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 12), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.814,0.815,0.809,0.809,0.815,0.8124,0.0027999999999999484,39
0,0.07067856788635254,0.0032237321854039383,0.008344459533691406,0.0017058898311254115,gini,30,42,34,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 42), ('model__min_samples_split', 34)])",0.812,0.823,0.818,0.833,0.84,0.8251999999999999,0.010107423014794602,9
0,0.06830811500549316,0.0038009365049708234,0.00906076431274414,0.002619395753736828,gini,9,29,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 9), ('model__min_samples_leaf', 29), ('model__min_samples_split', 2)])",0.814,0.816,0.828,0.83,0.825,0.8225999999999999,0.006437390775772439,26
0,0.029961204528808592,0.002110249222817011,0.009783601760864258,0.002727172339832525,entropy,2,37,12,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 2), ('model__min_samples_leaf', 37), ('model__min_samples_split', 12)])",0.814,0.796,0.798,0.822,0.814,0.8088,0.01008761617033475,42
0,0.0230684757232666,0.0010539340619521477,0.0076331615447998045,0.0003062667345764843,gini,1,34,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 34), ('model__min_samples_split', 60)])",0.798,0.807,0.794,0.817,0.811,0.8054,0.008404760555780254,43
0,0.07273688316345214,0.00507588403221742,0.008934736251831055,0.0005719237631865679,gini,9,41,15,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 9), ('model__min_samples_leaf', 41), ('model__min_samples_split', 15)])",0.815,0.823,0.819,0.833,0.84,0.826,0.009208691546577078,4
0,0.07062211036682128,0.00429155597310484,0.010730981826782227,0.0026591680457877407,gini,24,38,7,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 24), ('model__min_samples_leaf', 38), ('model__min_samples_split', 7)])",0.806,0.826,0.821,0.834,0.842,0.8258000000000001,0.01220491704191386,6
0,0.07004694938659668,0.0026643744125353793,0.014458990097045899,0.004831596793850137,gini,30,51,3,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 51), ('model__min_samples_split', 3)])",0.803,0.814,0.814,0.831,0.835,0.8193999999999999,0.011876026271442798,32
0,0.08192028999328613,0.007140039961329472,0.009023952484130859,0.001138692109817546,gini,21,31,57,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 21), ('model__min_samples_leaf', 31), ('model__min_samples_split', 57)])",0.811,0.82,0.826,0.828,0.829,0.8228,0.006675327707311421,22
0,0.0884218692779541,0.005757474203247052,0.010234737396240234,0.0030616795202734835,gini,14,20,5,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 14), ('model__min_samples_leaf', 20), ('model__min_samples_split', 5)])",0.814,0.826,0.834,0.818,0.83,0.8244,0.00741889479639657,14
0,0.0694882869720459,0.004534261662138669,0.01217508316040039,0.003088160095119023,gini,19,41,9,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 19), ('model__min_samples_leaf', 41), ('model__min_samples_split', 9)])",0.815,0.823,0.819,0.833,0.84,0.826,0.009208691546577078,4
0,0.06049456596374512,0.003310495307130048,0.009040737152099609,0.0011592902274948922,gini,7,17,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 7), ('model__min_samples_leaf', 17), ('model__min_samples_split', 60)])",0.808,0.823,0.829,0.833,0.824,0.8234,0.008499411744350278,18
0,0.07913241386413575,0.005505303765530714,0.008922863006591796,0.0018172745396734967,gini,30,24,58,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 24), ('model__min_samples_split', 58)])",0.819,0.815,0.83,0.837,0.828,0.8258000000000001,0.007884161337770817,6
0,0.07842636108398438,0.004151997406949212,0.010184574127197265,0.0009274932512100022,entropy,30,42,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 42), ('model__min_samples_split', 60)])",0.83,0.819,0.822,0.819,0.825,0.8230000000000001,0.004147288270665548,21
0,0.02570023536682129,0.0037185641552113183,0.007940435409545898,0.0006128929285397302,gini,1,9,9,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 9), ('model__min_samples_split', 9)])",0.798,0.807,0.794,0.817,0.811,0.8054,0.008404760555780254,43
0,0.08890104293823242,0.004355496701427456,0.00989537239074707,0.0016530937989964255,gini,30,27,25,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 27), ('model__min_samples_split', 25)])",0.819,0.818,0.827,0.84,0.822,0.8251999999999999,0.008034923770640273,9
0,0.02524247169494629,0.0015210210884486525,0.009185075759887695,0.002547561658655628,gini,1,49,15,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 49), ('model__min_samples_split', 15)])",0.798,0.807,0.794,0.817,0.811,0.8054,0.008404760555780254,43
0,0.11564602851867675,0.003029902195706338,0.008955860137939453,0.0018017331718077022,gini,18,14,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 18), ('model__min_samples_leaf', 14), ('model__min_samples_split', 2)])",0.8,0.807,0.81,0.812,0.82,0.8098000000000001,0.006523802572120007,40
0,0.06968898773193359,0.005456356909412484,0.008699607849121094,0.002311258527372586,gini,16,49,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 16), ('model__min_samples_leaf', 49), ('model__min_samples_split', 2)])",0.809,0.815,0.818,0.833,0.835,0.8220000000000001,0.010237187113655764,29
0,0.02653656005859375,0.0014264897604930069,0.00888214111328125,0.001759507562924037,entropy,1,22,7,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 22), ('model__min_samples_split', 7)])",0.773,0.807,0.794,0.8,0.789,0.7926000000000001,0.01149956520917205,49
0,0.08598265647888184,0.006701640598447394,0.011129283905029297,0.003084915515090152,gini,12,20,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 20), ('model__min_samples_split', 60)])",0.823,0.824,0.83,0.832,0.827,0.8271999999999998,0.0034292856398964525,1
0,0.05684781074523926,0.00550887522976396,0.00817413330078125,0.0003304653658655562,gini,11,60,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 11), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.805,0.8,0.819,0.83,0.835,0.8178000000000001,0.013614697940093968,36
0,0.08056387901306153,0.005054400435849827,0.008809328079223633,0.0012257253072306825,entropy,30,36,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 36), ('model__min_samples_split', 2)])",0.823,0.825,0.824,0.822,0.83,0.8248,0.002785677655436826,13
0,0.09028062820434571,0.004550499574101736,0.008086156845092774,0.0007529662382963478,gini,9,12,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 9), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.819,0.812,0.808,0.798,0.811,0.8096,0.006829348431585524,41
0,0.0843848705291748,0.009054479910831498,0.010336542129516601,0.0018790439209648683,gini,17,30,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 30), ('model__min_samples_split', 2)])",0.811,0.82,0.828,0.831,0.824,0.8228,0.006968500556073707,22
0,0.06065521240234375,0.004010713395353584,0.008789348602294921,0.0013682042093671786,gini,30,51,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 51), ('model__min_samples_split', 60)])",0.803,0.814,0.814,0.831,0.835,0.8193999999999999,0.011876026271442798,32
0,0.07747960090637207,0.00472224842873953,0.008771800994873047,0.0013793603702446323,entropy,27,37,58,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 37), ('model__min_samples_split', 58)])",0.823,0.825,0.822,0.817,0.829,0.8231999999999999,0.003919183588453088,19
